DEVICE,COMPANY,APPROVAL DATE,HDE NUMBER
CRYOLIFE INC. BIOGLUE SURGICAL ADHESIVE,CRYOLIFE  INC.,3/29/2001,H990007/S001
ENTERRA(TM) THERAPY SYSTEM,MEDTRONIC Inc.,4/12/2001,H990014/S002
MDS NORDION THERASPHERE YTTRIUM-90 GLASS MICROSPHERES,BIOCOMPATIBLES U.K. LIMITED,3/6/2001,H980006/S002
PROXIMAL INTERPHALANGEAL (PIP) FINGER JOINT,STRYKER CORPORATION,5/30/2001,H980002/S002
JOMED JOSTENT CORONARY STENT GRAFT,ABBOTT VASCULAR DEVICES,4/12/2001,H000001/S001
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,7/9/2001,H990011/S002
COMPOSITE CULTURED SKIN,ORTEC INTL.  INC.,6/14/2001,H990013/S001
ENTERRA(TM) THERAPY SYSTEM,MEDTRONIC Inc.,6/27/2001,H990014/S003
MDS NORDION THERASPHERE YTTRIUM-90 GLASS MICROSPHERES,BIOCOMPATIBLES U.K. LIMITED,7/12/2001,H980006/S003
MEDTRONIC ENTERRA LEAD MODEL 4351,MEDTRONIC Inc.,9/21/2001,H990014/S004
ORCEL (TM) (COMPOSITE CULTURED SKIN),ORTEC INTL.  INC.,10/16/2001,H990013/S003
JOMED JOSTENT GRAFT MASTER,ABBOTT VASCULAR DEVICES,3/17/2003,H000001/S002
MDS NORDION THERASPHERE YTTRIUM-90 GLASS MICROSPHERES,BIOCOMPATIBLES U.K. LIMITED,9/19/2001,H980006/S004
JOMED JOSTENT GRAFT MASTER,ABBOTT VASCULAR DEVICES,3/18/2003,H000001/S003
MDS NORDION THERASPHERE YTTRIUM-90 GLASS MICROSPHERES,BIOCOMPATIBLES U.K. LIMITED,12/11/2001,H980006/S005
ORCEL (TM) (COMPOSITE CULTURED SKIN),ORTEC INTL.  INC.,2/6/2002,H990013/S004
MEDTRONIC ENTERRA LEAD MODEL 4351,MEDTRONIC Inc.,12/5/2001,H990014/S005
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,1/22/2002,H010002/S001
MEDTRONIC ENTERRA LEAD MODEL 4351,MEDTRONIC Inc.,12/14/2001,H990014/S006
EXCORIM IMMUNOADSORPTION SYSTEM,FRESENIUS MEDICAL CARE,1/24/2002,H970004/S003
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,6/7/2002,H010002/S002
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,6/7/2002,H010002/S003
VISX EXCIMER LASER SYSTEM,ABBOTT MEDICAL OPTICS INC,5/10/2002,H000002/S001
AMPLATZER PFO OCCLUDER,AGA MEDICAL CORP.,6/28/2002,H000007/S001
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,11/15/2002,H010002/S004
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,6/19/2002,H990011/S003
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,7/10/2002,H010002/S005
MEDTRONIC ENTERRA LEAD MODEL 4351,MEDTRONIC Inc.,11/22/2002,H990014/S008
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,10/23/2002,H990011/S004
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,2/20/2003,H990011/S005
PROXIMAL INTERPHALANGEAL (PIP) FINGER JOINT,STRYKER CORPORATION,12/31/2002,H980002/S003
METACARPAL PHALANGEAL JOINT IMPLANT,STRYKER CORPORATION,12/31/2002,H010001/S001
ASCENSION PIP,ASCENSION ORTHOPEDICS  INC.,1/28/2003,H010005/S001
NEUROFORM MICRODELIVERY STENT,Stryker Neurovascular,12/30/2002,H020002/S001
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,12/23/2002,H990011/S006
SHELHIGH NO-REACT PORCINE PULMONIC VALVE CONDUIT,SHELHIGH  INC.,11/24/2003,H980007/S002
ASCENSION PIP,ASCENSION ORTHOPEDICS  INC.,1/29/2003,H010005/S002
NEUROFORM MICRODELIVERY STENT,Stryker Neurovascular,2/28/2003,H020002/S002
MEDTRONIC ENTERRA LEAD MODEL 4351,MEDTRONIC Inc.,4/10/2003,H990014/S009
NEUROFORM MICRODELIVERY STENT,Stryker Neurovascular,4/30/2003,H020002/S003
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,7/10/2003,H010002/S006
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,7/10/2003,H010002/S007
NEUROFORM MICRODELIVERY STENT,Stryker Neurovascular,6/19/2003,H020002/S004
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,7/3/2003,H990011/S008
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,8/29/2003,H010002/S008
NEUROFORM MICRODELIVERY STENT,Stryker Neurovascular,7/14/2003,H020002/S005
ASCENSION PIP,ASCENSION ORTHOPEDICS  INC.,8/11/2003,H010005/S003
AMPLATZER PFO OCCLUDER,AGA MEDICAL CORP.,8/21/2003,H000007/S003
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,9/16/2003,H010002/S009
MEDTRONIC ENTERRA LEAD MODEL 4351,MEDTRONIC Inc.,11/18/2003,H990014/S010
AMPLATZER PFO OCCLUDER,AGA MEDICAL CORP.,10/31/2003,H000007/S004
MEDTRONIC ACTIVA DEEP BRAIN STIMULATION (DBS)SYSTEM,MEDTRONIC NEUROMODULATION,11/18/2003,H020007/S001
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,10/21/2003,H010002/S010
NEUROFORM MICRODELIVERY STENT,Stryker Neurovascular,12/31/2003,H020002/S006
MEDTRONIC ACTIVA DEEP BRAIN STIMULATION (DBS)SYSTEM,MEDTRONIC NEUROMODULATION,12/11/2003,H020007/S002
CONTEGRA PULMONARY VALVED CONDUIT,Medtronic  Inc.,2/18/2004,H020003/S001
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,4/2/2004,H010002/S011
MDS NORDION THERASPHERE YTTRIUM-90 GLASS MICROSPHERES,BIOCOMPATIBLES U.K. LIMITED,1/9/2004,H980006/S006
MDS NORDION THERASPHERE YTTRIUM-90 GLASS MICROSPHERES,BIOCOMPATIBLES U.K. LIMITED,6/17/2004,H980006/S008
EXCORIM IMMUNOADSORPTION SYSTEM,FRESENIUS MEDICAL CARE,2/20/2004,H970004/S004
AMPLATZER PFO OCCLUDER,AGA MEDICAL CORP.,9/16/2005,H000007/S005
TAS ECT TEST,CARDIOVASCULAR DIAGNOSTICS  INC.,8/31/2004,H990012/S001
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,3/24/2004,H990011/S010
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,4/15/2004,H010002/S012
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,5/10/2004,H990011/S011
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,5/14/2004,H990011/S012
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,5/21/2004,H990011/S013
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,7/7/2004,H010002/S013
JOSONICS GRAFTMASTER,ABBOTT VASCULAR DEVICES,5/19/2004,H000001/S005
MEDTRONIC ENTERRA LEAD MODEL 4351,MEDTRONIC Inc.,5/27/2004,H990014/S011
MEDTRONIC ACTIVA DEEP BRAIN STIMULATION (DBS)SYSTEM,MEDTRONIC NEUROMODULATION,7/30/2004,H020007/S003
DEBAKEY VAD CHILD VENTRICULAR ASSIST DEVICE SYSTEM,RELIANTHEART INC.,12/8/2004,H030003/S001
NEUROFORM MICRODELIVERY STENT,Stryker Neurovascular,11/17/2004,H020002/S007
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,2/22/2005,H010002/S014
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,2/22/2005,H020008/S001
CARDIOSEAL SEPTAL OCCLUSION SYSTEM,NITINOL MEDICAL TECHNOLOGIES  INC.,9/10/2004,H990011/S014
MDS NORDION THERASPHERE YTTRIUM-90 GLASS MICROSPHERES,BIOCOMPATIBLES U.K. LIMITED,12/22/2004,H980006/S009
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,12/29/2004,H010002/S015
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,12/29/2004,H020008/S002
DEBAKEY VAD CHILD VENTRICULAR ASSIST DEVICE SYSTEM,RELIANTHEART INC.,4/29/2005,H030003/S002
NEUROCONTROL CORPORATION VOCARE BLADDER SYSTEM,MDCI,10/31/2005,H980005/S002
NEUROCONTROL VOCARE BLADDER SYSTEM,MDCI MEDICAL DEVICE CONSULTANTS  INC.,10/31/2005,H980008/S002
NEUROFORM2 AND NEUROFORM3 MICRODELIVERY STENT SYSTEMS,Stryker Neurovascular,1/18/2005,H020002/S008
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,12/8/2005,H010002/S016
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,12/8/2005,H020008/S003
DEBAKEY VAD CHILD VENTRICULAR ASSIST DEVICE SYSTEM,RELIANTHEART INC.,6/14/2006,H030003/S003
EXCORIM IMMUNOADSORPTION SYSTEM,FRESENIUS MEDICAL CARE,12/5/2005,H970004/S005
DEBAKEY VAD CHILD VENTRICULAR ASSIST DEVICE SYSTEM,RELIANTHEART INC.,5/27/2005,H030003/S004
VERTICAL EXPANDABLE PROSTHETIC TITANIUM RIB (VEPTR),SYNTHES SPINE,7/11/2005,H030009/S002
MEDTRONIC ENTERRA LEAD MODEL 4351,MEDTRONIC Inc.,7/8/2005,H990014/S013
AMPLATZER PFO OCCLUDER,AGA MEDICAL CORP.,11/10/2005,H000007/S008
DEBAKEY VAD CHILD VENTRICULAR ASSIST DEVICE SYSTEM,RELIANTHEART INC.,9/13/2005,H030003/S005
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,5/2/2008,H010002/S017
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,5/2/2008,H020008/S005
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,10/26/2007,H020008/S006
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,10/26/2007,H010002/S018
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,11/30/2005,H020008/S007
WINGSPAN STENT SYSTEM WITH GATEWAY PTA BALLOON CATHETER,STRYKER CORP.,10/24/2005,H050001/S001
MEDTRONIC ENTERRA LEAD MODEL 4351,MEDTRONIC Inc.,2/21/2006,H990014/S014
MEDTRONIC ENTERRA LEAD MODEL 4351,MEDTRONIC Inc.,12/12/2005,H990014/S015
MEDTRONIC ENTERRA LEAD MODEL 4351,MEDTRONIC Inc.,11/15/2005,H990014/S016
AMPLATZER PFO OCCLUDER,AGA MEDICAL CORP.,5/16/2006,H000007/S009
WINGSPAN STENT SYSTEM WITH GATEWAY PTA BALLOON CATHETER,STRYKER CORP.,11/30/2005,H050001/S002
NEUROFORM2 AND NEUROFORM3 MICRODELIVERY STENT SYSTEMS,Stryker Neurovascular,11/30/2005,H020002/S009
EXCORIM IMMUNOADSORPTION SYSTEM,FRESENIUS MEDICAL CARE,7/28/2006,H970004/S007
MEDTRONIC ACTIVA DEEP BRAIN STIMULATION (DBS)SYSTEM,MEDTRONIC NEUROMODULATION,3/22/2006,H020007/S006
EXCORIM IMMUNOADSORPTION SYSTEM,FRESENIUS MEDICAL CARE,3/9/2006,H970004/S008
VERTICAL EXPANDABLE PROSTHETIC TITANIUM RIB (VEPTR),SYNTHES SPINE,12/12/2005,H030009/S003
WINGSPAN STENT SYSTEM WITH GATEWAY PTA BALLOON CATHETER,STRYKER CORP.,3/22/2006,H050001/S003
MEDTRONIC ENTERRA LEAD MODEL 4351,MEDTRONIC Inc.,3/9/2006,H990014/S018
MEDTRONIC ACTIVA DEEP BRAIN STIMULATION (DBS)SYSTEM,MEDTRONIC NEUROMODULATION,3/22/2006,H020007/S008
EXCORIM IMMUNOADSORPTION SYSTEM,FRESENIUS MEDICAL CARE,3/9/2006,H970004/S009
EXCORIM IMMUNOADSORPTION SYSTEM,FRESENIUS MEDICAL CARE,3/9/2006,H970004/S010
ENTERRA THERAPY SYSTEM,MEDTRONIC Inc.,5/22/2006,H990014/S020
COAXIA NEUROFLO CATHETER,ZOLL CIRCULATION,9/8/2006,H030005/S001
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,9/15/2006,H010002/S021
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,9/15/2006,H020008/S008
JOSONICS GRAFTMASTER,ABBOTT VASCULAR DEVICES,3/7/2007,H000001/S006
MEDTRONIC ACTIVA DEEP BRAIN STIMULATION (DBS)SYSTEM,MEDTRONIC NEUROMODULATION,8/1/2006,H020007/S010
ENTERRA THERAPY SYSTEM,MEDTRONIC Inc.,8/1/2006,H990014/S022
WINGSPAN STENT SYSTEM WITH GATEWAY PTA BALLOON CATHETER,STRYKER CORP.,6/21/2006,H050001/S005
MEDTRONIC ACTIVA DEEP BRAIN STIMULATION (DBS)SYSTEM,MEDTRONIC NEUROMODULATION,8/1/2006,H020007/S011
NEUROFORM2 AND NEUROFORM3 MICRODELIVERY STENT SYSTEMS,Stryker Neurovascular,6/8/2006,H020002/S011
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,9/15/2009,H010002/S022
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,9/15/2009,H020008/S009
EXCORIM IMMUNOADSORPTION SYSTEM,FRESENIUS MEDICAL CARE,10/3/2006,H970004/S011
DERMAGRAFT (DYSTROPHIC EPIDERMOLYSIS BULLOSA),ADVANCED BIOHEALING  INC,8/9/2006,H020004/S002
AMPLATZER PATENT FORAMEN OVALE,AGA MEDICAL CORP.,7/18/2006,H000007/S011
MDS NORDION THERASPHERE YTTRIUM-90 GLASS MICROSPHERES,BIOCOMPATIBLES U.K. LIMITED,11/14/2006,H980006/S011
JOSONICS GRAFTMASTER,ABBOTT VASCULAR DEVICES,5/9/2007,H000001/S007
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,5/25/2007,H010002/S023
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,5/25/2007,H020008/S010
ABIOCOR,ABIOMED  INC.,11/8/2006,H040006/S001
INTACS PRESCRIPTION INSERTS FOR KERATOCONUS,ADDITION TECHNOLOGY,3/23/2010,H040002/S001
MDS NORDION THERASPHERE YTTRIUM-90 GLASS MICROSPHERES,BIOCOMPATIBLES U.K. LIMITED,2/16/2007,H980006/S012
MESOMARK,Fujirebio Diagnostics  Inc.,4/20/2007,H060004/S001
ABIOCOR,ABIOMED  INC.,1/17/2008,H040006/S002
VERTICAL EXPANDABLE PROSTHETIC TITANIUM RIB (VEPTR),SYNTHES SPINE,5/25/2007,H030009/S004
DEBAKEY VAD CHILD VENTRICULAR ASSIST DEVICE SYSTEM,RELIANTHEART INC.,5/16/2007,H030003/S006
WINGSPAN STENT SYSTEM WITH GATEWAY PTA BALLOON CATHETER,STRYKER CORP.,4/20/2007,H050001/S006
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,6/16/2008,H010002/S024
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,6/16/2008,H020008/S011
CORDIS ENTERPRISE VASCULAR RECONSTRUCTION DEVICE AND DELIVERY SYSTEM,CODMAN & SHURTLEFF  INC.,6/8/2007,H060001/S001
CONTEGRA PULMONARY VALVED CONDUIT,Medtronic  Inc.,10/16/2007,H020003/S004
CORDIS ENTERPRISE VASCULAR RECONSTRUCTION DEVICE AND DELIVERY SYSTEM,CODMAN & SHURTLEFF  INC.,7/2/2007,H060001/S002
CORDIS ENTERPRISE VASCULAR RECONSTRUCTION DEVICE AND DELIVERY SYSTEM,CODMAN & SHURTLEFF  INC.,8/10/2007,H060001/S003
WINGSPAN STENT SYSTEM WITH GATEWAY PTA BALLOON CATHETER,STRYKER CORP.,12/21/2007,H050001/S007
NEUROFORM2 AND NEUROFORM3 MICRODELIVERY STENT SYSTEMS,Stryker Neurovascular,12/21/2007,H020002/S012
OP-1 IMPLANT,OLYMPUS BIOTECH CORPORATION,4/17/2008,H010002/S025
OP-1 PUTTY FOR POSTEROLATERAL SPINAL FUSIONS,OLYMPUS BIOTECH CORPORATION,4/17/2008,H020008/S012
METACARPAL PHALANGEAL JOINT IMPLANT,STRYKER CORPORATION,9/28/2007,H010001/S002
PROXIMAL INTERPHALANGEAL (PIP) FINGER JOINT,STRYKER CORPORATION,9/28/2007,H980002/S004
MEDTRONIC ACTIVA DEEP BRAIN STIMULATION (DBS)SYSTEM,MEDTRONIC NEUROMODULATION,12/10/2007,H020007/S013
ENTERRA THERAPY SYSTEM,MEDTRONIC Inc.,11/20/2007,H990014/S023
ENTERRA INTESTINAL STIMULATOR,MEDTRONIC Inc.,1/11/2008,H990014/S024
DYSTONIA FAMILY OF NEUROSTIMULATOR,MEDTRONIC NEUROMODULATION,1/11/2008,H020007/S014
DYSTONIA FAMILY OF NEUROSTIMULATOR,MEDTRONIC NEUROMODULATION,11/8/2007,H020007/S015
ENTERRA INTESTINAL STIMULATOR,MEDTRONIC Inc.,11/8/2007,H990014/S025
ASCENSION PIP,ASCENSION ORTHOPEDICS  INC.,1/3/2008,H010005/S004
CONTEGRA PULMONARY VALVED CONDUIT,Medtronic  Inc.,2/21/2008,H020003/S005
CORDIS ENTERPRISE VASCULAR RECONSTRUCTION DEVICE AND DELIVERY SYSTEM,CODMAN & SHURTLEFF  INC.,11/30/2007,H060001/S004
CORDIS ENTERPRISE VASCULAR RECONSTRUCTION DEVICE AND DELIVERY SYSTEM,CODMAN & SHURTLEFF  INC.,11/30/2007,H060001/S005
ENTERRA INTESTINAL STIMULATOR,MEDTRONIC Inc.,12/11/2007,H990014/S026
DYSTONIA FAMILY OF NEUROSTIMULATOR,MEDTRONIC NEUROMODULATION,12/11/2007,H020007/S016
WINGSPAN STENT SYSTEM WITH GATEWAY PTA BALLOON CATHETER,STRYKER CORP.,5/2/2008,H050001/S008
CORDIS ENTERPRISE VASCULAR RECONSTRUCTION DEVICE AND DELIVERY SYSTEM,CODMAN & SHURTLEFF  INC.,3/5/2008,H060001/S006
MDS NORDION THERASPHERE YTTRIUM-90 GLASS MICROSPHERES,BIOCOMPATIBLES U.K. LIMITED,2/21/2008,H980006/S013
VERTICAL EXPANDABLE PROSTHETIC TITANIUM RIB (VEPTR),SYNTHES SPINE,1/24/2008,H030009/S005
WINGSPAN STENT SYSTEM WITH GATEWAY PTA BALLOON CATHETER,STRYKER CORP.,2/29/2008,H050001/S009
ACTIVA DYSTONIA THERAPY,MEDTRONIC NEUROMODULATION,4/25/2008,H020007/S017
HARRISON FETAL BLADDER STENT SET,Cook Incorporated,5/7/2008,H960001/S001
CORDIS ENTERPRISE VASCULAR RECONSTRUCTION DEVICE AND DELIVERY SYSTEM,CODMAN & SHURTLEFF  INC.,5/2/2008,H060001/S007
